Event	ID	Name			Wwise Object Path	Notes
	72805415	P_Carry			\Default Work Unit\Players\P_Carry	
	491820422	P_Attack			\Default Work Unit\Players\P_Attack	
	819302809	P_GroundImpact			\Default Work Unit\Players\P_GroundImpact	
	903419691	E_Clsq_Attack			\Default Work Unit\Enemy\E_Clsq_Attack	
	1992604323	B_ChestCollect			\Default Work Unit\Boat\B_ChestCollect	
	3280416103	P_Steps			\Default Work Unit\Players\P_Steps	
	3383744642	P_Stunt			\Default Work Unit\Players\P_Stunt	
	3919743498	P_Dash			\Default Work Unit\Players\P_Dash	

State Group	ID	Name			Wwise Object Path	Notes
	4040317175	Ground_Type			\Default Work Unit\Ground_Type	

State	ID	Name	State Group			Notes
	376462290	Sea	Ground_Type			
	748895195	None	Ground_Type			
	803837735	Sand	Ground_Type			
	1216965916	Stone	Ground_Type			
	2058049674	Wood	Ground_Type			
	2654748154	Water	Ground_Type			
	4248645337	Grass	Ground_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	169199	Footsteps_Sea_1	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Sea_1_0089FE84.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Sea_Footsteps\Footsteps_Sea_1		99684
	22319495	Enemy_SlashAttack_1	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Enemy_SlashAttack_46DACFFA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_SlashAttack\Enemy_SlashAttack_1		40088
	46587669	PlayerDash_3	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\PlayerDash_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Dash\PlayerDash_3		114356
	87450858	PlayerDash_1	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\PlayerDash_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Dash\PlayerDash_1		111708
	102166623	Footsteps_Sea_4	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Sea_4_5FE2D3F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Sea_Footsteps\Footsteps_Sea_4		108374
	114459288	Footsteps_Wood_3	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_3_56747B60.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Wood_Footsteps\Footsteps_Wood_3		17760
	116536701	SwordSlash_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\SwordSlash_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_Attack\SwordSlash_2		38976
	143657092	SwordSlash_1	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\SwordSlash_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_Attack\SwordSlash_1		47380
	152162454	PlayerDash_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\PlayerDash_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Dash\PlayerDash_2		103052
	162305526	Footsteps_Wood_1	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_1_99FCEFDC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Wood_Footsteps\Footsteps_Wood_1		24600
